gene_name,Input Type,MGI Gene/Marker ID,mouse_gene_name,Name,Feature Type,Ensembl ID,Entrez Gene ID
RMI1,current symbol,MGI:1921636,Rmi1,RecQ mediated genome instability 1,protein coding gene,ENSMUSG00000035367,74386
TOP3A,current symbol,MGI:1197527,Top3a,topoisomerase (DNA) III alpha,protein coding gene,ENSMUSG00000002814,21975
WRN,current symbol,MGI:109635,Wrn,Werner syndrome RecQ like helicase,protein coding gene,ENSMUSG00000031583,22427
RECQL4,current symbol,MGI:1931028,Recql4,RecQ protein-like 4,protein coding gene,ENSMUSG00000033762,79456
ATM,current symbol,MGI:107202,Atm,ataxia telangiectasia mutated,protein coding gene,ENSMUSG00000034218,11920
MPLKIP,current symbol,MGI:1913558,Mplkip,M-phase specific PLK1 intereacting protein,protein coding gene,ENSMUSG00000012429,66308
MPLKIP,human symbol,MGI:3648735,Mplkipl1,M-phase specific PLK1 intereacting protein like 1,protein coding gene,ENSMUSG00000094649,633057
RPA4,current symbol,MGI:6723893,Rpa4,replication protein A4,protein coding gene,,118568452
PRPF19,current symbol,MGI:106247,Prpf19,pre-mRNA processing factor 19,protein coding gene,ENSMUSG00000024735,28000
RECQL,current symbol,MGI:103021,Recql,RecQ protein-like,protein coding gene,ENSMUSG00000030243,19691
RECQL5,current symbol,MGI:2156841,Recql5,RecQ protein-like 5,protein coding gene,ENSMUSG00000020752,170472
RDM1,current symbol,MGI:1913849,Rdm1,RAD52 motif 1,protein coding gene,ENSMUSG00000010362,66599
NABP2,current symbol,MGI:1917167,Nabp2,nucleic acid binding protein 2,protein coding gene,ENSMUSG00000025374,69917
ATR,human synonym,MGI:1916788,Antxr1,anthrax toxin receptor 1,protein coding gene,ENSMUSG00000033420,69538
ATR,current symbol,MGI:108028,Atr,ataxia telangiectasia and Rad3 related,protein coding gene,ENSMUSG00000032409,245000
ATR,human synonym,MGI:1924947,Mmab,methylmalonic aciduria (cobalamin deficiency) cblB type homolog (human),protein coding gene,ENSMUSG00000029575,77697
ATR,human synonym,MGI:1915598,Serpina1f,"serine (or cysteine) peptidase inhibitor, clade A, member 1F",protein coding gene,ENSMUSG00000021081,68348
ATRIP,current symbol,MGI:1925349,Atrip,ATR interacting protein,protein coding gene,ENSMUSG00000025646,235610
MDC1,current symbol,MGI:3525201,Mdc1,mediator of DNA damage checkpoint 1,protein coding gene,ENSMUSG00000061607,240087
PCNA,current symbol,MGI:97503,Pcna,proliferating cell nuclear antigen,protein coding gene,ENSMUSG00000027342,18538
RAD1,human synonym,MGI:1354163,Ercc4,"excision repair cross-complementing rodent repair deficiency, complementation group 4",protein coding gene,ENSMUSG00000022545,50505
RAD1,current symbol,MGI:1316678,Rad1,RAD1 checkpoint DNA exonuclease,protein coding gene,ENSMUSG00000022248,19355
RAD1,human synonym,MGI:1925666,Rnase6,"ribonuclease, RNase A family, 6",protein coding gene,ENSMUSG00000021880,78416
RAD1,human synonym,MGI:1930943,Rrad,Ras-related associated with diabetes,protein coding gene,ENSMUSG00000031880,56437
RAD9A,current symbol,MGI:1328356,Rad9a,RAD9 checkpoint clamp component A,protein coding gene,ENSMUSG00000024824,19367
HUS1,current symbol,MGI:1277962,Hus1,HUS1 checkpoint clamp component,protein coding gene,ENSMUSG00000020413,15574
RAD17,current symbol,MGI:1333807,Rad17,RAD17 checkpoint clamp loader component,protein coding gene,ENSMUSG00000021635,19356
CHEK1,current symbol,MGI:1202065,Chek1,checkpoint kinase 1,protein coding gene,ENSMUSG00000032113,12649
CHEK2,current symbol,MGI:1355321,Chek2,checkpoint kinase 2,protein coding gene,ENSMUSG00000029521,50883
TP53,human symbol,MGI:98834,Trp53,transformation related protein 53,protein coding gene,ENSMUSG00000059552,22059
TP53BP1,human symbol,MGI:1351320,Trp53bp1,transformation related protein 53 binding protein 1,protein coding gene,ENSMUSG00000043909,27223
RIF1,synonym,MGI:1351595,Insl6,insulin-like 6,protein coding gene,ENSMUSG00000050957,27356
RIF1,human synonym,MGI:2445214,Lrif1,ligand dependent nuclear receptor interacting factor 1,protein coding gene,ENSMUSG00000056260,321000
RIF1,current symbol,MGI:1098622,Rif1,replication timing regulatory factor 1,protein coding gene,ENSMUSG00000036202,51869
TOPBP1,current symbol,MGI:1920018,Topbp1,topoisomerase (DNA) II binding protein 1,protein coding gene,ENSMUSG00000032555,235559
CLK2,current symbol,MGI:1098669,Clk2,CDC-like kinase 2,protein coding gene,ENSMUSG00000068917,12748
CLK2,human synonym,MGI:1918968,Telo2,telomere maintenance 2,protein coding gene,ENSMUSG00000024170,71718
PER1,current symbol,MGI:1098283,Per1,period circadian clock 1,protein coding gene,ENSMUSG00000020893,18626
